Brand,Brand_Style,ABV,Calories,Fat_grams,Calories_from_fat,Saturated_fat_grams,Trans_fat_grams,Cholesterol_mg,Sodium_mg,Carbs_mg,Fiber_grams,Sugars_grams,Protein_grams,Ingredients
Aguila,International Pale Lager,3.9,126,0,0,0,0,0,10,13.7,0,2,1,"Water, Barley Malt, Yeast, Hops, Rice, Sugar"
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,5,206,0,0,0,0,0,5,28.3,0,26,< 1.0,Ingredient list to come.
Barmen,German-Style Pilsner,5,156,0,0,0,0,0,20,12.9,0,0,1.9,"Water, Barley Malt, Yeast, Hops"
Batch 19,Pre-Prohibition Style Lager,5.5,174,0,0,0,0,0,15,15,0,0,1.6,"Water, Barley Malt, Corn Syrup (Dextrose), Hops, Yeast"
Blue Moon Belgian White,Belgian-Style Wheat Ale,5.4,168,0,0,0,0,0,10,14.1,0,0,1.9,"Water, Barley Malt, Wheat, Yeast, Hop Extract, Oats, Orange Peel, Coriander"
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,5.9,196,0,0,0,0,0,10,18.8,0,1,1.8,"Water, Barley Malt,Oats, Corn Syrup (Maltose), Cocoa, Hops, Yeast, Decaffeinated Coffee, Sucrose"
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,5.7,180,0,0,0,0,0,10,15.5,0,1,2,"Water, Barley Malt, Wheat, Yeast, Hops, Sucrose, Pumpkin, Spices"
Blue Moon Honey Wheat,American Wheat Beer,5.2,153,0,0,0,0,0,10,11.7,0,3,1.4,"Water, Barley Malt, Wheat, Corn Syrup (Dextrose), Yeast, Hops, Honey, Orange peel"
Blue Moon Iced Coffee Blonde,Blonde Ale,5.4,185,0,0,0,0,0,10,17.2,TBD,5,3,"Water, Barley Malt, Wheat, Oats, Corn Syrup (Maltose), Decaffeinated Coffee, Hops, Honey, Yeast"
Blue Moon LightSky,Ale with Tangerine Peel,4,95,0,0,0,0,0,5,3.6,0,0,1.1,"Water, Barley Malt, Wheat Malt, Corn Syrup (Dextrose), Tangerine Peel, Hops, Yeast, Natural Flavors"
Blue Moon Mango Wheat,Fruit Beer,5.4,175,0,0,0,0,0,10,15.7,0,2,2.1,"Water, Barley Malt, Wheat, Mango, Yeast, Hops, Honey, Natural Flavor"
Blue Moon Pacific Apricot Wheat,Fruit Beer,5.6,178,0,0,0,0,0,10,16.4,0,1,1.2,"Water, Barley Malt, Wheat, Apricot, Yeast, Hops, Cardamom, Hop Extract, Lactic Acid"
Blue Moon Winter Wheat,Spiced Abbey Ale,5.9,187,0,0,0,0,0,10,15.9,0,0,2.5,"Water, Barley Malt, Wheat, Oats, Yeast, Hops, Orange Peel, Cinnamon, Ginger, Mace"
Cape Line Blackberry Mojito,Sparkling Cocktail,4.5,120,0,0,0,0,0,5,9,0,8,0,"Carbonated water, alcohol from real cane sugar, real cane sugar, lime juice concentrate, natural flavor, fruit juice (color) "
 Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,4.5,120,0,0,0,0,0,10,10,0,9,0,"Carbonated water, alcohol from real cane sugar, real cane sugar, lemon juice concentrate, natural flavor, fruit juice (color)"
Cape Line Margarita,Sparkling Cocktail,4.5,120,0,0,0,0,0,5,9,0,8,0,"Carbonated water, alcohol from real cane sugar, real cane sugar, lime juice concentrate, natural flavor, agave "
 Cape Line White Peach Sangria,Sparkling Cocktail,4.5,100,0,0,0,0,0,5,4,0,3,0,"Carbonated water, alcohol from real cane sugar, real cane sugar, lemon juice concentrate, natural flavor, apple extract"
Colorado Native Amber Lager,American Amber Lager,5.5,171,0,0,0,0,0,20,14.9,0,1,1.3,"Water, Barley Malt, Yeast, Hops"
Colorado Native Apricot,Fruited Barrel-Aged Sour,5.9,169,0,0,0,0,0,25,12.5,0,4,1.4,"Water, Barley Malt, Wheat Malt, Yeast, Hops, Apricots and Beet Sugar With House Cultures"
Colorado Native Golden Lager,American Amber Lager,5.5,166,0,0,0,0,0,20,12.9,0,1,2,"Water, Barley Malt, Yeast, Hops"
Colorado Native Imperial Porter,Imperial Porter,9.5,280,0,0,0,0,0,25,22.8,0,1,2.5,"Water, Barley Malt, Wheat Malt, Beet Sugar, Yeast, Hops"
Colorado Native Kriek,Fruited Barrel-Aged Sour,6.6,199,0,0,0,0,0,30,15.6,0,7,2.3,"Water, Barley Malt, Wheat Malt, Yeast, Hops, Montmorency and Bing Cherries and Beet Sugar with House Cultures"
Colorado Native LoCal,American-Style Light Lager,4.1,99,0,0,0,0,0,15,5,0,1,< 1.0,"Water, Barley Malt, Wheat Malt, Beet Sugar, Yeast, Hops"
Colorado Native Olathe,American Lager,5.1,153,0,0,0,0,0,20,11.6,0,< 1,1.8,"Water, Barley Malt, Yeast, Hops"
Colorado Native Peche,Fruited Barrel-Aged Sour,5.8,151,0,0,0,0,0,20,8.8,0,2,1.2,"Water, Barley Malt, Wheat Malt, Yeast, Hops, Palisade Peaches and Beet Sugar with House Cultures"
Colorado Native Pilsner,American-Style Pilsner,5,159,0,0,0,0,0,15,13.8,0,< 1,1.9,"Water, Barley Malt, Yeast, Hops"
Colorado Native Plum,Fruited Barrel-Aged Sour,7,197,0,0,0,0,0,30,13.8,0,3,1.5,"Water, Barley Malt, Wheat Malt, Yeast, Hops, Duarte Plums and Beet Sugar with House Cultures"
Colorado Native Saison,Saison,5.3,140,0,0,0,0,0,20,7.3,0,< 1,1.6,"Water, Barley Malt, Wheat Malt, Raw Wheat, Hops, Yeast"
Colorado Native West Slope IPA,American IPA,5.5,182,0,0,0,0,0,15,16.1,0,3,2.7,"Water, Barley Malt, Yeast, Hops"
Colorado Native Winterfest,German-Style Bock,7,211,0,0,0,0,0,25,17.4,0,1,2.5,"Water, Barley Malt, Yeast, Hops"
Coors Banquet,American-Style Lager,5,147,0,0,0,0,0,15,11.7,0,0,1,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Coors Edge,Non-Alcoholic Lager,< 0.5,41,0,0,0,0,0,15,8,0,4, < 1.0,Ingredient list to come.
Coors Light,American-Style Light Lager,4.2,102,0,0,0,0,0,10,5,0,1,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Coors Non-Alcoholic,Non-Alcoholic Lager,< 0.5,58,0,0,0,0,0,0,12.2,0,8,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose & Maltose), Yeast, Hops & Hop Extract"
Crispin Blackberry Pear,Pear Cider,5,180,0,0,0,0,0,10,16,0,13,0,"Fresh-Pressed Hard Pear Cider, Filtered Water, Juice Concentrates as Finishing Sweeteners (Pear, Apple, Elderberry, Blackberry), Natural Flavors, Malic Acids, Raspberry Juice Concentrate(Finishing Sweetener), Contains Sulfites"
Crispin Browns Lane,English-Style Cider,5.8,170,0,0,0,0,0,10,14,0,12,0,"Hard Apple Cider, Filtered Water, Sucrose, Malic Acid, Sulfites"
 Crispin Brut,Apple Cider,5.5,170,0,0,0,0,0,5,13,0,10,0,"Fresh-PressedHard Apple Cider,Filtered Water, Apple Juice Concentrate (Finishing Sweetener), Natural Flavor, Malic Acid, Contains Sulfites"
Crispin Honey Crisp,Apple Cider,6.5,200,0,0,0,0,0,5,16,0,14,0,"Fresh-Pressed Hard Apple Cider,Filtered Water, Organic Honey, Natural Flavor, Malic Acid, Contains Sulfites"
Crispin Original Cider,Apple Cider,5,170,0,0,0,0,0,5,15,0,13,0,"Fresh-Pressed Hard Apple Cider,Filtered Water, Apple Juice Concentrate (Finishing Sweetener), Natural Flavor, Malic Acid, Contains Sulfites"
Crispin Pacific Pear,Pear Cider,4.5,170,0,0,0,0,0,10,18,0,15,0,"Fresh-Pressed Hard Pear Cider,Filtered Water, Pear and Apple Juice Concentrates (Finishing Sweeteners), Natural Flavor, Malic Acid, Contains Sulfites"
Crispin Pearsecco,Pear Cider,4.5,135,0,0,0,0,0,5,9,0,7,0,"Fresh-Pressed Hard Pear Cider,Filtered Water, Pear Juice Concentrate (Finishing Sweetener), Natural Flavors, Malic Acid, Contains Sulfites"
Crispin Rose,Hard Cider,5,160,0,0,0,0,0,10,13,0,10,0,"Filtered Water, Fresh-Pressed Hard Apple Cider, Fresh-Pressed Hard Pear Cider, Pear Juice Concentrate (Finishing Sweetener), Natural Flavors, Malic Acid, Contains Sulfites"
Crispin The Saint,Apple Cider,6.9,230,0,0,0,0,0,10,20,0,17,0,"Fresh-Pressed Hard Apple Cider,Filtered Water, Organic Maple Syrup, Apple Juice Concentrate (Finishing Sweetener), Malic Acid, Contains Sulfites"
Cristal,International Pale Lager,4.6,132,0,0,0,0,0,10,10.3,0,0,1.1,"Water, Malted Barley, Maize, Yeast, Hops"
Cusquena,International Pale Lager,4.8,142,0,0,0,0,0,10,10.3,0,0,1.7,"Water, Malted Barley, Yeast, Hops"
Cusquena Dark,International Dark Lager,5.6,198,0,0,0,0,0,5,22.5,0,7,2.1,"Water, Malted Barley, Yeast, Hops"
Extra Gold,American-Style Lager,5,149,0,0,0,0,0,10,12,0,0,1.1,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hop Extract"
Foster's,International Pale Lager,5,146,0,0,0,0,0,20,11.2,0,0,1.1,"Water, Barley Malt, Yeast, Corn Syrup (Dextrose & Maltose) , Hops"
Foster's Premium Ale,Strong Bitter (ESB),5.5,161,0,0,0,0,0,20,12.4,0,0,1.3,"Water, Barley Malt, Yeast, Corn Syrup (Dextrose & Maltose) , Hops, Hop Extract, Caramel Color"
George Killian's Irish Red,Irish Red Lager,5.4,169,0,0,0,0,0,20,14.6,0,0,1.6,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hops & Hop Extract"
Grolsch Premium Lager,International Pale Lager,5,142,0,0,0,0,0,20,8.9,0,0,1.8,"Water, Barley Malt, Yeast, Hops"
Hamm's,American-Style Lager,4.7,142,0,0,0,0,0,15,12,0,0,1,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hops"
Hamm's Special Light,American-Style Light Lager,3.8,110,0,0,0,0,0,5,8.3,0,1,< 1.0,"Water, Barley Malt,Corn Syrup ( Dextrose Maltose), Yeast, Hops & Hop Extract"
Henry Weinhard's Blue Boar,American-Style Cream Ale,4.5,147,0,0,0,0,0,10,13,0,0,1.2,"Water, Barley Malt, Corn Syrup(Maltose), Yeast, Hops"
Henry Weinhard's Private Reserve,American Pale Lager,4.7,150,0,0,0,0,0,10,13,0,0,1.3,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hops"
Henry's Hard Soda Hard Cherry Cola,Hard Soda,4.2,217,0,0,0,0,0,35,33.8,0,33,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Cane Sugar, Phosphoric Acid, Natural Flavors, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Henry's Hard Soda Hard Ginger Ale,Hard Soda,4.2,215,0,0,0,0,0,25,33.5,0,31,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Cane Sugar, Citric Acid, Natural Flavors, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Henry's Hard Soda Hard Grape,Hard Soda,4.2,222,0,0,0,0,0,20,35.1,0,33,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Cane Sugar, Citric Acid, Malic Acid, Natural Flavor, Certified Colors, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Henry's Hard Soda Hard Lemon Lime,Hard Soda,4.2,186,0,0,0,0,0,25,26.2,0,24,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Cane Sugar, Citric Acid, Natural Flavors, Certified Colors, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Henry's Hard Soda Hard Orange,Hard Soda,4.2,192,0,0,0,0,0,25,27.8,0,24,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Cane Sugar, Citric Acid, Malic Acid, Natural Flavor, Certified Colors, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,4.2,88,0,0,0,0,0,15,1.6,0,0,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Citric Acid, Malic Acid, Sodium Citrate and Natural Flavor"
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,4.2,88,0,0,0,0,0,20,1.7,0,0,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Citric Acid, Sodium Citrate & Natural Flavor"
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,4.2,88,0,0,0,0,0,15,1.6,0,0,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Citric Acid, Sodium Citrate & Natural Flavors"
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,4.2,88,0,0,0,0,0,20,1.6,0,0,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Citric Acid, Sodium Citrate and Natural Flavors"
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,4.2,88,0,0,0,0,0,10,1.6,0,0,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Citric Acid, Sodium Citrate and Natural Flavor"
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,4.2,88,0,0,0,0,0,15,1.6,0,0,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Citric Acid, Sodium Citrate & Natural Flavors"
Private Reserve,Vienna-Style Lager,5.1,156,0,0,0,0,0,20,12.7,0,0,1.7,"Water, Barley Malt, Yeast, Hops"
Hop Valley Alpha Centauri IPA,Imperial IPA,9,262,0,0,0,0,0,10,18.5,0,2,3.2,"Water, Barley Malt, Yeast, Hops"
Hop Valley Alphadelic IPA,IPA,7.2,216,0,0,0,0,0,10,15.5,0,3,2.7,"Water, Barley Malt, Yeast, Hops"
Hop Valley Bambino Stash,IPA,5.5,164,0,0,0,0,0,0,11.8,0,11,2.1,"Water, Malted Barley, Hops, Yeast"
Hop Valley Blonde Ale,Blonde Ale,5,150,0,0,0,0,0,5,10.3,0,0,1.8,"Water, Barley Malt, Yeast, Hops"
Hop Valley Bubble Stash,India Pale Ale,6.2,194,0,0,0,0,0,5,16.2,0,0,1.9,"Water, Barley Malt, Yeast, Hops"
Hop Valley Citrus Mistress,American-Style IPA,6.5,188,0,0,0,0,0,10,14,0,0,2.2,"Water, Barley Malt, Yeast, Hops"
Hop Valley Cryo Stash,Imperial IPA,8.7,245,0,0,0,0,0,5,15.6,0,15,2.5,"Water, Malted Barley, Hops, Dextrose,Yeast"
Hop Valley Divine Shine,Hybrid Ale,4.5,138,0,0,0,0,0,5,11.3,0,0,1.6,"Water, Barley Malt, Oats, Wheat, Rice, Yeast, Hops"
Hop Valley Hefe,American Hefeweizen,5.5,167,0,0,0,0,0,5,11.9,0,0,1.8,"Water, Barley Malt, Wheat, Yeast, Hops"
Hop Valley Light MeUp Lager,American Lager,4,128,0,0,0,0,0,5,11,0,0,1.8,"Water, Barley Malt, Rice, Yeast, Hops"
Hop Valley Mango & Stash,Mango IPA,6,178,0,0,0,0,0,5,12.1,0,2,2,"Water, Barley Malt, Wheat, Mango Puree, Orange Peel, Yeast, Hops"
Hop Valley Palisaderade,IPA,6.1,201,0,0,0,0,0,5,0,0,17,2.2,"Water, Malted Barley, Oats, Hops, Yeast"
Hop Valley Red Ale,American Red Ale,6,186,0,0,0,0,0,10,13.6,0,0,2.6,"Water, Barley Malt, Yeast, Hops"
Hop Valley Secret Chief American Stout,American Stout,6,212,0,0,0,0,0,15,20.2,0,0,2.7,"Water, Barley Malt, Oats, Yeast, Hops"
Hop Valley Solid Baby,IPA,7.4,215,0,0,0,0,0,10,15.4,0,1,2.6,"Water, Barley Malt, Oats, Rice, Wheat, Yeast, Hops"
Hop Valley VIP,American Porter,5.9,178,0,0,0,0,0,5,15.1,0,0,2.1,"Water, Barley Malt, Yeast, Hops, Vanilla Beans, Vanilla Extract"
Icehouse,American-Style Ice Lager,5.5,153,0,0,0,0,0,10,10.6,0,0,1,"Water, Barley Malt, Corn Syrup (Dextrose and Maltose), Yeast, Hop Extract"
Icehouse Edge,American-Style Ice Lager,8,215,0,0,0,0,0,5,13.8,0,1,1.5,"Water, Barley Malt, Corn Syrup (Dextrose and Maltose), Yeast, Hop Extract"
Jake's City Brew,American Pale Ale,5.3,168,0,0,0,0,0,7,14.9,0,0,1.7,"Water, Barley Malt, Corn Syrup (Maltose), Hops, Yeast"
Keystone Ice,American-Style Ice Lager,5.9,145,0,0,0,0,0,10,6.9,0,2,1,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Keystone Light,American-Style Light Lager,4.1,101,0,0,0,0,0,5,4.7,0,1,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Keystone Premium,American-Style Lager,4.4,108,0,0,0,0,0,10,5,0,2,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Keystone V9,American-Style Ice Lager,5.9,145,0,0,0,0,0,10,6.9,0,1,1,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Lech,International Pale Lager,4.8,146,0,0,0,0,0,10,9.9,0,0,2.1,"Water, Barley Malt, Yeast,Hops & Hop Extract"
Leinenkugel's Berry Shandy,Shandy,4.2,160,0,0,0,0,0,10,18.2,0,8,1.4,"Water, Barley Malt, Wheat, Yeast, Corn Syrup (Maltose), Hops, Blackberry Juice, Sucrose, Honey, Natural Flavors,Citric Acid"
Leinenkugel's Berry Weiss,Fruit Wheat,4.7,202,0,0,0,0,0,10,26.8,0,15,1.2,"Water, Barley Malt, Wheat, Yeast,Corn Syrup (Maltose), Hops, Blackberry Juice, Sucrose, Honey, Natural Flavors, Citric Acid"
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,5,152,0,0,0,0,0,15,12.4,0,0,1.5,"Water, Barley Malt, Rye,Corn Syrup (Maltose), Yeast, Hops"
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,5.2,158,0,0,0,0,0,15,13.2,0,2,1.1,"Water, Barley Malt, Oats, Corn Syrup (Maltose), Hops, Cherry Juice Concentrate, White Cranberry  Juice Concentrate, Yeast, Natural Flavor"
Leinenkugel's Cranberry Ginger Shandy ,Shandy,4.2,158,0,0,0,0,0,45,18.1,0,7,1.2,"Water, Barley Malt, Wheat, Corn Syrup (Maltose), Yeast, Sucrose, Hops, Honey, Citric Acid, Natural Flavors"
Leinenkugel's Creamy Dark,American Dark Lager,4.9,170,0,0,0,0,0,20,17.6,0,0,1.4,"Water, Barley Malt, Corn, Corn Syrup (Maltose), Oats, Wheat, Yeast, Hops"
Leinenkugel's Grapefruit Shandy,Shandy,4.2,146,0,0,0,0,0,10,15.1,0,5,1.2,"Water, Barley Malt, Wheat,Corn Syrup (Maltose), Yeast, Sucrose, Hops, Honey, Citric Acid, Natural Flavor"
Leinenkugel's Harvest Patch Shandy,Shandy,4.2,144,0,0,0,0,0,10,14.6,0,4,1.2,"Water, Barley Malt, Wheat, Yeast, Corn Syrup (Maltose), Hops, Sucrose, Honey, Natural Flavors, Citric Acid"
Leinenkugel's Honey Weiss,American Wheat,4.9,149,0,0,0,0,0,10,12.2,0,0,1.4,"Water, Barley Malt, Wheat, Corn Syrup (Maltose), Yeast, Hops, Honey"
Leinenkugel's Light,American-Style Light Lager,4.2,111,0,0,0,0,0,15,6.3,0,2,1.1,"Water, Barley Malt,Corn Syrup (Dextrose), Wheat, Yeast, Hops"
Leinenkugel's Northwoods Lager,American Lager,4.9,162,0,0,0,0,0,10,15.4,0,0,1.5,"Water, Barley Malt, Corn, Corn Syrup (Maltose), Hops, Yeast"
Leinenkugel's Oktoberfest,Oktoberfest Lager,5.1,175,0,0,0,0,0,15,17.8,0,0,1.3,"Water, Barley Malt, Corn, Corn Syrup (Maltose), Oats, Yeast, Hops"
Leinenkugel's Orange Shandy,Shandy,4.2,137,0,0,0,0,0,10,12.7,0,2,1.2,"Water, Barley Malt, Wheat, Corn Syrup (Maltose), Yeast, Sucrose, Hops, Caramel Color, Honey, Citric Acid, Natural Flavor"
Leinenkugel's Original,American Lager,4.7,154,0,0,0,0,0,15,14.9,0,0,1.1,"Water, Barley Malt, Corn,Corn Syrup (Maltose), Yeast, Hops"
Leinenkugel's Pomegranate Shandy,Shandy,4.2,160,0,0,0,0,0,10,18.4,0,8,1.5,"Water, Barley Malt, Wheat, Corn Syrup (Maltose), Yeast, Sucrose, Hops, Honey, Citric Acid, Natural Flavors"
Leinenkugel's Red Lager,Vienna-Style Amber Lager,5,169,0,0,0,0,0,15,16.6,0,0,1.4,"Water, Barley Malt, Corn, Corn Syrup (Maltose), Yeast, Hops"
Leinenkugel'sSnowdrift Vanilla Porter,Porter,6,211,0,0,0,0,0,15,21.9,0,0,1.9,"Water, Barley Malt,  Corn Syrup (Maltose), Barley, Yeast, Hops, Vanilla"
Leinenkugel's Special Ale,American Pale Ale,5.3,169,0,0,0,0,0,10,15.1,0,0,1.7,"Water, Barley Malt, Corn Syrup (Maltose), Hops, Yeast"
Leine Spritzen Grapefruit,Beer with a splash of seltzer,4.2,93,0,0,0,0,0,0,2.2,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract, Natural Flavor"
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,4.2,93,0,0,0,0,0,0,2.2,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract, Natural Flavor"
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,4.2,93,0,0,0,0,0,0,2.2,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract, Natural Flavor"
Leinenkugel's Summer Shandy,Shandy,4.2,136,0,0,0,0,0,10,12.5,0,2,1.3,"Water, Barley Malt, Wheat,Corn Syrup (Maltose), Yeast, Sucrose, Hops, Honey, Citric Acid, Natural Flavor"
Leinenkugel's Sunset Wheat,Spice Wheat,4.9,165,0,0,0,0,0,10,16.1,0,2,1.5,"Water, Barley Malt, Wheat,Corn Syrup (Maltose), Yeast, Hops, Honey, Natural Flavors"
