Brand,Brand_Style,ABV,Calories,Fat_grams,Calories_from_fat,Saturated_fat_grams,Trans_fat_grams,Cholesterol_mg,Sodium_mg,Carbs_mg,Fiber_grams,Sugars_grams,Protein_grams,Ingredients
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,5.6,179,0,0,0,0,0,10,16.1,0,0,1.8,"Water, Barley Malt, Barley, Oats, Hops, Yeast"
Magnum,American-Style Malt Liquor,5.6,157,0,0,0,0,0,10,11.1,0,0,1.1,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hop Extract"
Mickey's  ,American-Style Malt Liquor,5.6,157,0,0,0,0,0,10,11.1,0,0,1.1,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hop Extract"
Mickey's Ice  ,American-Style Ice Lager,5.8,157,0,0,0,0,0,10,11.8,0,0,1.2,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hop Extract"
Miller Genuine Draft,American-Style Lager,4.7,144,0,0,0,0,0,10,12.5,0,0,< 1.0,"Water, Barley Malt,Corn Syrup (Maltose), Yeast, Hop Extract, Hops"
Miller High Life,American-Style Lager,4.6,141,0,0,0,0,0,10,12.2,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hop Extract"
Miller High Life Light,American-Style Light Lager,4.1,107,0,0,0,0,0,10,6.2,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Miller Lite,American-Style Light Lager,4.2,96,0,0,0,0,0,5,3.2,0,0,< 1.0,"Water, BarleyMalt, Corn Syrup (Dextrose), Yeast, Hops and Hop Extract"
Miller64,American-Style Light Lager,2.8,64,0,0,0,0,0,5,2.4,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Milwaukee's Best,American-Style Lager,4.8,142,0,0,0,0,0,5,11.5,0,0,< 1.0,"Water, Barley Malt,Corn Syrup (Maltose), Yeast, Hops"
Milwaukee's Best Ice,American-Style Ice Lager,5.9,148,0,0,0,0,0,8,7.6,0,0,1,"Water, Barley Malt,Corn Syrup (Dextrose), Yeast, Hops, Hop Extract"
Milwaukee's Best Light,American-Style Light Lager,4.1,96,0,0,0,0,0,5,3.5,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Molson Canadian,North American-Style Lager,5,143,0,0,0,0,0,5,10.3,0,0,1,"Water, Barley Malt, Yeast, Corn Syrup (Maltose), Hops "
Molson Canadian 67,North American-Style Light Lager,3,70,0,0,0,0,0,5,2.6,0,0,< 1.0,"Water, Malted Barley, Corn Syrup (Dextrose), Malted Wheat, Yeast, Hops, Hop Extract"
Molson Golden,North American-Style Lager,5,150,0,0,0,0,0,10,12.3,0,0,1,"Water, Barley Malt, Yeast, Corn Syrup (Maltose), Hop Extract"
Molson Ice,North American-Style Lager,5.6,169,0,0,0,0,0,10,13.9,0,0,1.2,"Water, Barley Malt, Yeast, Corn Syrup (Maltose), Hop Extract"
Molson XXX,North American-Style Specialty Lager,7.3,212,0,0,0,0,0,10,16.4,0,0,1.4,"Water, Barley Malt, Yeast, Corn Syrup (Maltose), Hop Extract"
MOVO BloodOrange Sangria,Wine Spritzer,5.5,100,0,0,0,0,0,5,7,0,4,< 1.0,"Carbonated Water, Red Wine, White Grape Juice Concentrate, Natural Flavors. Contains Sulfites."
MOVO Peach White,Wine Spritzer,5.5,100,0,0,0,0,0,5,6,0,3,0,"Carbonated Water, White Wine, Peach Juice Concentrate, Natural Flavors. Contains Sulfites."
MOVO Raspberry Rose,Wine Spritzer,5.5,100,0,0,0,0,0,5,7,0,5,0,"Wine (Rose Wine, White Wine), Carbonated Water, White Grape Juice Concentrate, Natural Flavors, Strawberry Juice Concentrate. Contains Sulfites."
Old Vienna,North American-Style Lager,5,150,0,0,0,0,0,10,12.3,0,0,1.1,"Water, Barley Malt, Yeast, Corn Syrup (Maltose), Hop Extract"
Olde English 800,American-Style Malt Liquor,5.9,161,0,0,0,0,0,5,10.8,0,0,1.1,"Water, Barley Malt, Corn Syrup (Dextrose and Maltose), Yeast, Hop Extract"
Olde English 800 7.5%,American-Style Malt Liquor,7.5,205,0,0,0,0,0,20,13.7,0,0,1.4,"Water, Barley Malt, Corn Syrup (Dextrose and Maltose), Yeast, Hop Extract"
Olde English High Gravity 800,American-Style Malt Liquor,8,219,0,0,0,0,0,20,14.7,0,1,1.5,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hop Extract"
Peroni Nastro Azzurro,International Pale Lager,5.1,149,0,0,0,0,0,5,11.4,0,0,1.4,"Water, Barley Malt, Italian Maize, Yeast, Hops, Hop Extract"
Pilsner Urquell,Bohemian Pilsner,4.4,149,0,0,0,0,0,10,18.1,0,0,1.8,"Water, Barley Malt, Yeast, Hop Products"
Red Dog,American-Style Lager,4.8,147,0,0,0,0,0,0,11.5,0,0,1.2,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hops"
Redd's HardApple,Apple Ale,5,165,0,0,0,0,0,25,17.1,0,12,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Natural Flavor, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Hard AppleBlack Cherry,Apple Ale,5,165,0,0,0,0,0,40,17.1,0,14,< 1.0,"Water, Corn Syrup, Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Natural Flavors, Caramel Color, Grape Juice (for color), Sodium Benzoate and Potassium Sorbate (added for freshness)"
Redd's Blueberry Ale,Apple Ale,5,166,0,0,0,0,0,20,17.3,0,14,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Natural Flavor, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Cranberry Ale,Apple Ale,5,166,0,0,0,0,0,25,17.3,0,15,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Natural Flavor, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Hard Apple Peach,Apple Ale,5,165,0,0,0,0,0,30,17.1,0,15,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Natural Flavors, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Pineapple,Apple Ale,5,166,0,0,0,0,0,20,17.3,0,16,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Malic Acid, Natural Flavors, Caramel Color, Sodium Benzoate and Potassium Sorbate (Added For Freshness)"
Redd's Hard Apple Strawberry,Apple Ale,5,165,0,0,0,0,0,20,17.1,0,13,< 1.0,"Water, Corn Syrup, Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Natural Flavors, Caramel Color, Elderberry Juice (for color), Sodium Benzoate and Potassium Sorbate (added for freshness)"
Redd's Wicked Apple,Apple Ale,8,274,0,0,0,0,0,30,29.7,0,26,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Natural Flavor, Caramel Color, Sodium Benzoate & Potassium Srbate (added for freshness)"
Redd's Wicked Black Cherry,Apple Ale,8,273,0,0,0,0,0,25,29.5,0,25,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Natural Flavors, Caramel Color, Sodium Benzoate & Potassium Sorbate(added for freshness)"
Redd's Wicked Lemonade,Apple Ale,8,273,0,0,0,0,0,25,29.5,0,27,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Tartaric Acid, Sodium Citrate, Natural Flavors, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Wicked Sour Apple,Apple Ale,8,274,0,0,0,0,0,20,29.7,0,26,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Lactic Acid,Natural Flavor, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Wicked Strawberry Kiwi,Apple Ale,8,273,0,0,0,0,0,45,29.6,0,27,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Natural Flavors, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Redd's Wicked Watermelon,Apple Ale,8,274,0,0,0,0,0,25,29.6,0,26,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose,Citric Acid, Malic Acid, Natural Flavors, Caramel Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Revolver Backyard Bee Honey Kolsch,Kolsch,4.5,166,0,0,0,0,0,65,17.4,0,0,1.2,"Water, Malted Barley, Hops, Yeast, Honey"
Revolver Blood & Honey Ale,American Ale,7,212,0,0,0,0,0,90,17.6,0,0,2.1,"Water, Barley Malt, Wheat, Orange Peel, Spices, Honey, Yeast, Hops"
Revolver Full Tang,West Coast IPA,7.2,209,0,0,0,0,0,75,15.5,0,1,1.8,"Water, Malted Barley, Yeast, Hops, Fresh, Frozen Tangerine Peel"
Revolver Hop Device IPA,Hazy IPA,5.2,188,0,0,0,0,0,65,20.8,0,1,2,"Water, Barley Malt, Wheat, Oats, Yeast, Hops"
Revolver Long Range Pils,German Style Pilsner,4.8,149,0,0,0,0,0,60,12.4,0,0,1.4,"Water, Barley Malt, Yeast, Hops"
Revolver Mi Cheve,Mexican Lager,4.8,154,0,0,0,0,0,60,13.2,0,0,1.1,"Water, Barley Malt, Flaked Maize, Yeast, Hops"
Revolver Sidewinder Ale,Southwest Pale Ale,6,198,0,0,0,0,0,115,18.5,0,0,1.8,"Water, Barley Malt, Cumin, Lime Peel, Agave, Lemon Peel, Yeast, Hops"
Saint Archer Blackberry Gose,German-Style Gose,4,134,0,0,0,0,0,90,12.3,0,0,1.5,"Malt, Wheat, Lactobacillus, Blackberry Puree, Blackberry Juice Concentrate, Coriander, Salt, Yeast, Hops"
Saint Archer Blonde Ale,German-Style Kolsch Ale,4.8,149,0,0,0,0,0,15,12.6,0,0,1.4,"Water, Barley Malt, Wheat, Yeast, Hops"
Saint Archer Citra 7 IPA,American-Style IPA,7,202,0,0,0,0,0,50,14.5,0,0,2.2,"Water, Barley Malt, Wheat, Yeast, Hops"
Saint Archer Double IPA,American-Style Imperial IPA,8.3,233,0,0,0,0,0,30,15.3,0,0,1.9,"Water, Barley Malt, Yeast, Hops"
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,4.2,142,0,0,0,0,0,15,14.2,0,0,1.1,"Water, Barley Malt, Wheat, Yeast, Hops"
Saint Archer Gold,Light Lager,4.2,95,0,0,0,0,0,0,2.6,0,0,<1.0,"Water, Barley Malt, Corn Syrup (Dextrose -not High-Fructose Corn Syrup), Yeast, Hops"
Saint Archer Gose,German-Style Gose,4,133,0,0,0,0,0,95,11.7,0,0,1.8,"Water, Barley Malt, Wheat, Lactobacillus, Coriander, Salt, Yeast, Hops"
Saint Archer Hazy IPA,Hazy IPA,6.2,186,0,0,0,0,0,15,13.9,0,0,1.5,"Water, Barley Malt, Oats, Wheat, Yeast, Hops"
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,5.1,163,0,0,0,0,0,25,14.7,0,0,1.3,"Water, Barley Malt, Yeast, Hops"
Saint Archer IPA,American-Style IPA,7,206,0,0,0,0,0,15,14.7,0,2,2.4,"Water, Barley Malt, Yeast, Hops"
Saint Archer Mexican Lager,Mexican Lager,4.8,152,0,0,0,0,0,20,13,0,0,1.5,"Water, Barley Malt, Corn, Dextrose, Yeast, Hops"
Saint Archer Mosaic IPA,American-Style Imperial IPA,9,251,0,0,0,0,0,20,16.2,0,0,2.5,"Water, Barley Malt, Wheat, Yeast, Hops"
Saint Archer Pale Ale,American Pale Ale,5.5,170,0,0,0,0,0,20,13.7,0,0,1.5,"Water, Barley Malt, Yeast, Hops"
Saint Archer Peach Gose,German-Style Gose,4,127,0,0,0,0,0,75,11.5,0,0,1.5,"Water, Barley Malt, Wheat, Lactobacillus, Peach Puree, Coriander, Salt, Yeast, Hops"
Saint Archer Razzleberry Gose,German-Style Gose,4,133,0,0,0,0,0,85,13.3,0,0,1.2,"Water, Barley Malt, Wheat, Lactobacillus, Blackberry Puree, Raspberry Puree, Coriander, Salt, Yeast, Hops"
Saint Archer Tropical IPA,Blank,7,195,0,0,0,0,0,15,14,TBD,1,1.2,"Water, Barley Malt, Yeast, Hops, Passionfruit Puree, Mango Puree"
Saint Archer White Ale,Belgian-Style Witbier,5,155,0,0,0,0,0,15,13.2,0,0,1.4,"Water, Barley Malt, Yeast, Hops"
Sharp's,Non-Alcoholic Lager,< 0.5,58,0,0,0,0,0,0,12.1,0,8,< 1.0,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hops,"
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,5.7,190,0,0,0,0,0,80,18.7,0,0,1.1,"Water, Barley Malt,Sucrose Syrup, Yeast, Hops, Hop Extract"
Smith & Forge Hard Cider,Hard Apple Cider,6,220,0,0,0,0,0,10,23,0,18,0,"Hard Apple Cider,Apple Juice Concentrate, Natural Flavor, Malic Acid, Contains Sulfites"
Sol,Mexican Lager,4.5,138,0,0,0,0,0,20,11.6,0,0,< 1.0,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hops"
Sol Chelada,Chelada,3.5,158,0,0,0,0,0,620,20.3,0,5,1.8,"Water, Barley Malt, Corn Syrup (Maltose), Yeast, Hops, Tomato Paste, Inverted Sugar, Citric Acid, Tartaric Acid, Yeast Extract, Black Carrot (for color),Monosodium Glutamate, Salt and Natural Flavors."
Sparks,Flavored Malt Beverage,6,252,0,0,0,0,0,30,33.9,0,30,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Natural Flavor, Certified Color, FD&C Yellow Number 5, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Sparks Blackberry,Flavored Malt Beverage,8,287,0,0,0,0,0,30,32.9,0,27,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Natural &Artificial Flavors, Certified Colors, Sodium Citrate, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Steel Reserve BLK Berry,Flavored Malt Beverage,8,287,0,0,0,0,0,40,32.9,0,28,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Natural & Artificial Flavors, Certified Colors, Sodium Citrate, Sodium Benzoate & Potassium Sorbate"
Steel Reserve Hard Pineapple,Flavored Malt Beverage,8,286,0,0,0,0,0,55,32.7,0,28,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Malic Acid, Sodium Citrate, NaturalFlavors, FD&C Yellow# 5, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Steel Reserve High Gravity,American-Style Specialty Lager,8.1,222,0,0,0,0,0,15,14.9,0,1,1.5,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hop Extract"
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,6,164,0,0,0,0,0,10,10.9,0,1,1.1,"Water, Barley Malt,Corn Syrup (Dextrose, Maltose), Yeast, Hop Extract"
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,8,287,0,0,0,0,0,35,33,0,30,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Sodium Citrate, Natural &Artificial Flavors, Certified Color, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Steel Reserve Spiked Punch,Flavored Malt Beverage,8,285,0,0,0,0,0,40,32.5,0,27,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Sodium Citrate, Artificial Flavors, Certified Colors, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,8,290,0,0,0,0,0,30,33.3,0,27,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Sodium Citrate, Natural Flavors, Certified Colors, Sodium Benzoate and Potassium Sorbate (added for freshness)"
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,8,287,0,0,0,0,0,30,32.7,0,28,< 1,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Malic Acid, Sodium Citrate, Natural Flavors, Certified Color, FD&C Yellow #5, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,8,285,0,0,0,0,0,100,32.5,0,29,< 1.0,"Water, Corn Syrup (Dextrose), Barley Malt, Yeast, Hop Extract, Sucrose, Citric Acid, Malic Acid, Sodium Citrate, Artificial Flavor, Certified Colors, Sodium Benzoate & Potassium Sorbate (added for freshness)"
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,8.1,222,0,0,0,0,0,15,14.9,0,1,1.5,"Water, Barley Malt, Corn Syrup (Dextrose), Yeast, Hop Extract"
Terrapin Beerista,Barrel-Aged Stout,11.2,377,0,0,0,0,0,10,40.5,0,9,0,"Malted Barley, Oats, Lactose, Hops, Yeast, Water"
Terrapin Beyond the Galaxy IPA,IPA,6.3,205,0,0,0,0,0,5,17.4,0,3,1.9,"Water, Barley Malt, Wheat, Yeast, Hops"
Terrapin Chopsecutioner,IPA,5,157,0,0,0,0,0,10,12.4,0,0,1.4,"Water, Barley Malt, Wheat, Yeast, Hops"
Terrapin Frenchy's Blues,Berliner Weisse,5.2,153,0,0,0,0,0,5,10,TBD,0,2.1,"Malt, Wheat, Hops, Blueberry Concentrate"
Terrapin Golden Ale,Blonde Ale,4.6,135,0,0,0,0,0,5,9.3,0,0,1.4,"Water, Barley Malt, Wheat, Yeast, Hops"
Terrapin Good To Gose,Gose,4.5,139,0,0,0,0,0,95,11.3,0,0,1.7,"Water, Barley Malt, Yeast,Malted Wheat, Torrified Wheat, Hops, Lactobacillus, Sea Salt, Coriander, Grapefruit Peel, Natural Flavor"
Terrapin HI-5 IPA,California Style IPA,5.9,189,0,0,0,0,0,10,16,0,1,1.8,"Water, Barley Malt, Yeast, Hops"
Terrapin Hoppin' Bubbly,Brut IPA,6.5,171,0,0,0,0,0,5,7.7,0,0,2.2,"Water, Malted Barley, Flaked Corn, Flaked Rye, Lactic Acid, Hops, Yeast"
Terrapin Hopsecutioner,IPA,7.3,211,0,0,0,0,0,15,15.4,0,0,2.1,"Water, Barley Malt, Yeast, Hops"
Terrapin Jazz Cabbage,Hemp IPA,6,191,0,0,0,0,0,5,14,0,1,2.1,"Water, Barley Malt, Wheat, Hemp Flavor, Hemp Seeds, Hops, Yeast"
Terrapin Luau Krunkles,IPA,6.5,200,0,0,0,0,0,15,14.9,0,2,2.4,"Water, Barley Malt, Malted Wheat, Hops, Natural Flavors"
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,6.1,225,0,0,0,0,0,15,25.3,2,9,2.1,"Water, Barley Malt, Oats, Cocoa Nibs, Lactose, Vanilla Extract, Chocolate Extract, Yeast, Hops"
Terrapin Mr. Krunkles,IPA,6.5,216,0,0,0,0,0,5,18.8,0,2,1.9,"Water, Barley Malt, Wheat, Hops, Yeast"
Terrapin Panama Krunkles,IPA,6.5,212,0,0,0,0,0,10,18.1,TBD,3,2.1,"Water, Barley Malt, Wheat, Pineapple Extract, Papaya Extract, Hops, Yeast"
Terrapin Peach Dreamsicle,IPA,7.9,274,0,0,0,0,0,10,27.4,TBD,7,1.9,"Malt, Wheat, Flaked Oats, Peach Flavor, Vanilla Extract, Peach Concentrate, Lactose, Hops"
Terrapin Recreation Ale,Session IPA,4.7,149,0,0,0,0,0,5,12.7,0,0,1.4,"Water, Barley Malt, Yeast, Hops"
Terrapin Señor Krunkles,IPA,6.5,219,0,0,0,0,0,5,19.6,0,1,2.3,"Water, Barley Malt, Wheat, Prickly Pear Flavor, Hops, Agave Nectar Syrup, Yeast"
Terrapin So Fresh So Green Fresh Hop IPA,IPA,6.6,205,0,0,0,0,0,10,16.2,0,1,2.3,"Water, Barley Malt, Yeast, Hops"
Terrapin Sound Czech Pils,Czech Pilsner,5.2,151,0,0,0,0,0,10,10.3,0,0,1.5,"Water, Barley Malt, Yeast, Hops"
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,9.4,302,0,0,0,0,0,10,26.3,3,0,2.6,"Water, Barley, Oats, Dextrose, Coffee, Yeast, Hops"
Terrapin Watermelon Gose,Gose,4.5,141,0,0,0,0,0,115,10.5,0,1,2,"Water, Barley Malt, Yeast, Malted Wheat, TorrifiedWheat, Hops, Lactobacillus, Watermelon Concentrate, Natural Flavor"
Tusk & Grain Barrel Aged Blend,Stout,12.5,353,0,0,0,0,0,20,26.6,0,0,2.6,"Water, Barley Malt, Yeast, Hops"
Tyskie,International Pale Lager,5,153,0,0,0,0,0,10,11.4,0,0,2.1,"Water, Barley Malt, Yeast, Hops & Hop Extract"
Vizzy Black Cherry Lime,Hard Seltzer,5,100,0,0,0,0,0,30,2,0,1,0,"Sparkling Water, Cane Sugar, Natural Flavors, Cherry Juice Concentrate, Citric Acid, Sodium Citrate and Dried Acerola Cherry Juice"
VizzyBlueberry Pomegranate,Hard Seltzer,5,100,0,0,0,0,0,35,2,0,1,0,"Sparkling Water, Cane Sugar, Natural Flavor, Pomegranate Juice Concentrate, Citric Acid, Sodium Citrate and Dried Acerola Cherry Juice"
Vizzy Strawberry Kiwi,Hard Seltzer,5,100,0,0,0,0,0,30,2,0,1,0,"Sparkling Water, Cane Sugar, Natural Flavor, Kiwi Juice Concentrate, Citric acid, Sodium Citrate and Dried Acerola Cherry Juice"
Vizzy Pineapple Mango,Hard Seltzer,5,100,0,0,0,0,0,30,2,0,1,0,"Sparkling Water, Cane Sugar, Natural flavor, Pineapple Juice Concentrate, Citric Acid, Sodium Citrate and Dried Acerola Cherry Juice"